x,y,z	
-5126.613901,8729.478853,-22200.000000
6076.714757,9199.917308,-21400.000000
5732.211750,-13397.156558,-5000.000000
4871.831868,-10195.806210,-5000.000000
-8506.913312,15663.835838,-9000.000000
-246.081200,-11587.905144,-5000.000000
1544.699063,-6914.002645,-100.000000
4366.481268,-10866.464606, -0.000000
-9990.394054,26941.796099,-16700.000000
-4312.444794,9404.323894,-20700.000000
7900.938008,-5840.083942,-100.000000
6423.148595,-19590.873940,-5000.000000
5582.363423,-994.915866,-24700.000000
9793.014271,-9472.320816,-200.000000
-8746.907822,-21221.902653,-100.000000
-8152.327363,20098.622342,-20100.000000
3655.815303,-11539.655070,-5000.000000
14977.878588,-31561.278522,-100.000000
-989.632630,-17799.518322,-5000.000000
1791.136719,-10233.549160, -0.000000
-10096.201179,27161.940639, -0.000000
-7641.014623,28411.756377, -0.000000
3945.076670,-1568.493332,-5000.000000
-11119.924597,26705.656561,-15500.000000
645.604978,16000.509330,-17300.000000
1266.877044,15675.878747,-18200.000000
-5790.624855,-3683.654988, -0.000000
-13439.946833,30884.136611,-100.000000
8774.255304,-18787.361626, -0.000000
3635.439770,15483.204203,-23500.000000
4320.630165,-7101.472990,-5000.000000
-6776.212008,33295.892593,-5000.000000
-7996.179423,23977.047855,-16500.000000
-8146.100825,35715.051177,-5000.000000
3531.237346,15592.692452,-25200.000000
-13276.922334,18481.382833,-10500.000000
-4858.847266,11944.758097,-14000.000000
-6315.630207,21340.377942,-15200.000000
-5782.848220,19907.340359,-16200.000000
-5467.463070,11272.509391,-15600.000000
-5471.684801,11604.719968,-15700.000000
-402.728328,-23662.209801, -0.000000
-3072.905140,17172.657285,-15200.000000
-10066.145789,24836.458846,-19600.000000
-9472.900385,42786.316278,-100.000000
-7475.898879,23540.681662,-23000.000000
4247.276560,15933.584034,-45800.000000
-21502.272572,17927.755152,-5000.000000
-6236.737975,15139.138152,-16200.000000
-3227.780062,-3208.007825,-5000.000000
-6461.881528,8601.705824,-14800.000000
9088.631877,-10698.901889,-5000.000000
-14866.202184,37510.831952, -0.000000
-7867.742389,21985.106455,-17900.000000
-3691.559523,17275.652249,-26300.000000
-12843.869309,24689.534901,-8800.000000
-7353.184486,21991.686244,-14500.000000
6221.945121,5657.712377,-26500.000000
-9708.708187,21075.376137,-18000.000000
-9708.708187,21075.376137,-18000.000000
6456.274442,11862.398649,-19400.000000
-14592.259822,24555.754164,-5000.000000
-10026.030345,21735.808126,-20300.000000
-10673.682094,24053.297228,-18900.000000
-10416.503819,28043.845280,-100.000000
2052.101673,1952.414078,-24600.000000
-10210.320466,20072.074104,-17900.000000
2684.990300,631.152938,-21000.000000
-8369.504752,20981.876610,-17700.000000
-8782.551093,21087.322184,-17900.000000
-2689.443786,11196.809842,-23800.000000
12527.421757,11601.385806,-25400.000000
-7168.837031,7595.842211,-26100.000000
-3694.095720,9301.375900,-26900.000000
3477.295373,-5339.733511,-34400.000000
2809.416856,7277.715309,-27000.000000
-1878.305302,20399.362143,-16500.000000
-8148.063747,19766.411156,-14300.000000
-8636.463115,1817.530094, -0.000000
-16487.811405,12346.872895, -0.000000
-961.428706,4573.215482,-25300.000000
-8146.642422,19655.674070,-19800.000000
-9815.914300,29380.664146, -0.000000
-6209.910737,21120.213131,-17600.000000
-1847.404878,9656.799011,-25100.000000
-553.188428,13106.201918,-23500.000000
-7853.560660,20877.738864,-17100.000000
10061.735230,2602.319977,-24500.000000
8641.261571,1035.109417,-24300.000000
-11875.543519,21490.239562,-6500.000000
-2863.159686,8647.305969,-18400.000000
4507.906313,2868.346816,-27100.000000
5922.859176,4878.886731,-24700.000000
6692.729518,679.662015,-26100.000000
-9742.788576,15758.622912,-12700.000000
  6.197262,9458.320009,-25900.000000
-3150.727216,6982.386477,-16200.000000
-590.139990,7789.654801,-18100.000000
-8582.654877,13558.490678,-12600.000000
-7040.214139,21663.416815,-17300.000000
-2544.846828,-319.766688,-32000.000000
-5674.337196,19465.700830,-16400.000000
7306.595352,9546.828530,-20700.000000
6557.791323,11974.356687,-19700.000000
-706.700025,8895.729998,-25800.000000
1502.835877,4825.204901,-27600.000000
616.318651,10019.606371,-26900.000000
3188.336979,9940.326098,-23300.000000
-3286.975360,9638.762879,-16700.000000
-2754.781720,8205.652296,-18200.000000
5828.047417,4213.255795,-24900.000000
-3006.290964,11857.356275,-25300.000000
-3205.019887,11301.095307,-23600.000000
-3822.047835,11293.332284,-26200.000000
1243.569306,834.952905,-16400.000000
-3578.713606,8306.044519,-26100.000000
39000.924852,7122.374167, -0.000000
-13631.355569,29774.051109, -0.000000
7454.170724,5783.168683,-24300.000000
2789.680434,17355.686960,-18400.000000
9132.854701,2923.626205,-24500.000000
2221.480031,-3472.339508,-25400.000000
-5276.766799,20578.270163,-14500.000000
-5251.943208,10499.964112,-26500.000000
-11761.061138,20605.675406,-11500.000000
-4779.172625,30109.266774,-1700.000000
6965.299878,3673.131157,-22900.000000
7265.727354,4341.203177,-23200.000000
902.471084,3488.793272,-17600.000000
-7662.947182,6038.895360,-19900.000000
-6802.953869,11144.723181,-23600.000000
1424.837210,45026.042192,-44200.000000
-6407.272009,20453.180549,-18900.000000
8844.992697,9897.275043,-23400.000000
-113.001057,2479.459332,-15800.000000
1539.600984,1835.365679,-15400.000000
-5661.868281,10383.997965,-24700.000000
7945.827112,7671.713201,-20300.000000
6250.600326,11859.943845,-21400.000000
-4166.209071,5972.784940,-18500.000000
-5550.583011,9720.883972,-23400.000000
8480.816472,5906.094031,-24500.000000
9592.234280,-1168.602203,-27900.000000
-9240.946236,8787.427952,-16500.000000
-5144.892915,10169.059121,-25500.000000
8530.626317,1698.284642,-25700.000000
-8785.506467,13334.359708,-26000.000000
-6917.132974,12029.306691,-24400.000000
-7949.923793,4373.839045,-18500.000000
-20826.016951,-1336.116476,-5200.000000
-5754.829513,9607.528840,-23600.000000
-2552.988781,16736.148932,-11100.000000
9952.457975,3154.769601,-25000.000000
-12803.192641,21588.848349,-16800.000000
4376.979137,5192.505909,-26800.000000
3868.387398,4743.343888,-28200.000000
-5150.539164,2526.877472, -0.000000
-5454.794680,10275.876999,-25200.000000
-4705.502166,7959.538829,-25700.000000
13196.643930,7068.589062,-31200.000000
-5367.437362,11495.289639,-3100.000000
-2150.490072,1014.240218,-16100.000000
-828.767043,10444.744080,-25600.000000
26103.345220,11530.383924,-10800.000000
-7193.001416,9478.387408,-24500.000000
-1681.768474,12870.685915,-24800.000000
3029.869375,6062.149235,-25800.000000
3334.227931,6398.104464,-26100.000000
6365.857550,2226.229620,-25000.000000
-5760.470849,10050.477532,-28000.000000
2553.771736,2955.320270,-19100.000000
-4730.762788,9952.801550,-24700.000000
4940.420395,1101.581084,-27500.000000
6663.576315,3115.783602,-25700.000000
6659.602961,3447.981533,-26700.000000
-9361.008849,10114.959879,-19900.000000
16028.713958,11198.292731,-15100.000000
8855.432743,9011.426878,-19100.000000
-7160.304301,6931.413650,-22600.000000
-5174.399441,12494.530556,-28800.000000
-10809.302335,2896.788057,-21700.000000
2840.481065,4730.835103,-29100.000000
6113.842146,6099.411114,-28800.000000
7045.627973,5556.807413,-26400.000000
-4630.737306,10175.577168,-25300.000000
1769.120818,8261.754804,-27800.000000
8524.067854,2251.944804,-24500.000000
-5864.712535,10159.904849,-25000.000000
-6091.554784,11818.340840,-26500.000000
-4084.948659,15830.914763,-27300.000000
9598.269955,78344.352428,-35100.000000
-13102.014914,28673.420944,-11100.000000
-1729.379338,8439.991511,-25700.000000
7583.307475,3569.749054,-26300.000000
-8922.680683,15990.743453,-21200.000000
3843.676548,-1680.477947,-20000.000000
7369.832211,4231.695363,-25900.000000
7271.005607,3898.273996,-25600.000000
-7729.926668,11243.589339,-22100.000000
-7118.565533,11694.460095,-20000.000000
-4363.396869,5305.759582,-22500.000000
5364.961881,8526.891746,-24600.000000
17794.146942,9667.778090,-21300.000000
-283.073069,7904.214491,-26200.000000
-3196.332636,2440.889504,-16400.000000
-341.930904,4359.411982,-23400.000000
-761.354768,5018.716391,-23600.000000
10580.786900,2165.420508,-23600.000000
8051.809114,24838.594721,-9500.000000
7866.667693,5677.322621,-22400.000000
8994.796487,5912.164771,-20100.000000
5270.620321,16388.872465,-22900.000000
-9831.662769,22624.371624,-19000.000000
275722.804465,-161335.872924,-38300.000000
276201.607007,-115609.223169,-29000.000000
-2957.633176,7981.598095,-23800.000000
-2947.893023,7206.444649,-24000.000000
-3505.173368,10632.800569,-27000.000000
-8195.559332,7471.867116,-19800.000000
26099.807722,11862.556097,-11000.000000
43845.830927,198597.784642,-17100.000000
2436.089368,4172.140874,-18200.000000
 22.628373,8129.502553,-23500.000000
-6899.175789,18674.843671,-22900.000000
-7749.238637,20768.319879,-17000.000000
-372.156886,6795.589086,-24400.000000
2215.607964,13804.724233,-21200.000000
-8281.218025,14116.156788,-20000.000000
-5337.888426,9169.813980,-19700.000000
-5126.613901,8729.478853,-19900.000000
-618.986362,10115.090527,-25900.000000
-7818.519105,10134.886958,-25600.000000
3666.842634,4408.646454,-26100.000000
-3162.802022,-216.799982,-16300.000000
8098.524924,3465.123314,-25100.000000
10057.834859,2934.513926,-22200.000000
-3613.583665,11074.450568,-24500.000000
-8882.637395,12890.078469,-19500.000000
3987.298753,3415.787003,-27800.000000
-2942.325935,6763.499552,-26900.000000
-7281.609354,8369.688083,-27400.000000
-6409.977870,12589.565410,-23400.000000
-12874.345183,27015.043590, -0.000000
-880.680184,6346.264012,-23500.000000
-484.579868,7569.460116,-24700.000000
-6466.129846,8933.918649,-12500.000000
-1097.315101,7229.589456,-21700.000000
-474.963153,6794.313800,-23700.000000
-761.630179,13325.123526,-27900.000000
5593.043637,-1880.785004,-15700.000000
-4290.034757,7632.536913,-17400.000000
3989.986365,3194.319502,-27300.000000
13907.368527,7851.962339,-21600.000000
-1618.272338,7776.861000,-24700.000000
3131.211171,-2242.922878,-13200.000000
9753.415570,2598.696588,-23000.000000
-3307.492856,3104.014644,-14900.000000
-6833.407107,5495.777019,-18300.000000
-3902.539543,9520.255278,-17500.000000
7394.898688,2127.780543,-25200.000000
6919.063119,7548.760050,-15100.000000
7966.835480,5900.006008,-25600.000000
-7344.131281,13242.148978,-26000.000000
269.327686,4809.995680,-19600.000000
-1816.982700,7220.615309,-23200.000000
5630.465033,3546.387419,-25200.000000
-12134.602162,9857.219495,-12900.000000
-3282.856383,-6974.393847,-10000.000000
5906.916858,6207.678964,-24300.000000
3363.868930,3961.960901,-27200.000000
-2000.435664,5446.269906,-18500.000000
-6163.313920,9380.809702,-25600.000000
-3303.302190,2771.803934,-14100.000000
-7243.186319,5379.757161,-18900.000000
6615.929064,7102.151358,-19100.000000
-4422.274263,9956.706434,-24100.000000
-4530.708656,10398.351866,-25300.000000
-6897.284613,10478.981475,-23000.000000
7691.356138,3128.042841,-25500.000000
-10336.199608,21842.546196,-21700.000000
-5520.982930,7395.402284,-28500.000000
-7098.693848,10144.133082,-27800.000000
-7387.275492,8589.843266,-23200.000000
-5857.634456,17691.311610,-12100.000000
4403.787751,2977.836090,-26700.000000
-1291.894408,6341.144186,-25200.000000
-1091.801621,6786.647568,-23500.000000
-5650.592035,9498.101043,-11500.000000
6219.292760,5879.177444,-23700.000000
-3403.732645,10744.830371,-23200.000000
5559.679841,887.553402,-27300.000000
6352.588168,3333.557892,-27600.000000
5733.246570,3547.623206,-25100.000000
-5437.896029,8947.032263,-26200.000000
-4512.489198,8958.775447,-23200.000000
-3294.919276,2107.382182,-22200.000000
299.478103,2373.819494,-20100.000000
182.986249,3479.900590,-23300.000000
6575.379560,1896.493367,-27900.000000
-4112.387712,9849.868660,-25700.000000
2035.598614,11698.278461,-28500.000000
-6015.247389,5838.520163,-21900.000000
-4811.127534,8179.708928,-27600.000000
1698.905538,5602.871503,-20200.000000
6604.562621,-539.632176,-20300.000000
5978.720529,228.099782,-21100.000000
5908.245077,6096.946346,-25100.000000
4262.122665,6187.861957,-24700.000000
-3436.818536,5206.717268,-13600.000000
4319.416802,9954.029182,-23200.000000
7060.154991,4338.752262,-24400.000000
-7631.355530,11577.124590,-22100.000000
-14506.155945,33639.062298,-7600.000000
6056.210949,2333.264116,-27000.000000
-7707.139999,9471.781658,-19000.000000
-2840.909791,6875.527677,-25600.000000
6467.303420,2338.193915,-26700.000000
6766.354474,3117.012640,-27100.000000
-2298.855101,12862.988769,-29900.000000
-2303.005256,13195.194640,-20300.000000
-2298.855101,12862.988769,-16500.000000
22508.637121,20572.189933,-11700.000000
-8428.365630,9573.242988,-24300.000000
147.352500,6359.015183,-15700.000000
7311.860220,9103.901863,-15000.000000
-7415.721387,10804.601583,-23600.000000
-6898.702741,10589.719070,-23000.000000
-6278.866591,10376.133347,-23700.000000
-2093.159393,12865.557245,-27200.000000
-11136.423006,20060.037546,-17400.000000
-10903.508270,10094.877398,-17100.000000
9541.349951,3149.935100,-25600.000000
314.668909,9462.130252,-25500.000000
-1592.009816,5672.882225,-26600.000000
9218.656974,4364.348880,-23200.000000
7462.075179,5118.776319,-20700.000000
-4019.341543,10626.321404,-24300.000000
-6057.661774,9160.647176,-24100.000000
-5585.787128,12489.307500,-23300.000000
-8521.179281,8796.745640,-17000.000000
-11862.518089,20493.592005,-6300.000000
7658.446415,5896.344897,-24500.000000
6327.391672,5437.478172,-24400.000000
-5043.466629,10281.100924,-23500.000000
11368.115597,5164.754325,-14500.000000
-5785.845111,12043.744219,-24400.000000
7480.526649,3568.525721,-23800.000000
-186.895146,152.732851,-19200.000000
3707.832871,9503.632665,-27800.000000
-5194.236830,5959.742027,-27500.000000
3247.599467,5068.048535,-28100.000000
9495.755327,7025.529289,-26700.000000
-5389.933314,13267.076987,-26200.000000
-6325.488132,14030.458877,-27000.000000
-3892.758250,8745.100209,-23800.000000
9390.347279,7245.782545,-25500.000000
30784.766218,139689.547687,-8600.000000
-4781.226674,13939.315058,-25100.000000
7060.154991,4338.752262,-28600.000000
7076.010296,3009.963103,-26000.000000
-5729.431760,7614.257296,-25400.000000
1579.795330,6930.422527,-28000.000000
-4348.828954,12283.471030,-24100.000000
8605.873425,4024.871466,-22700.000000
-6893.029871,10146.768616,-21000.000000
7862.724983,6009.518164,-24300.000000
-4499.869892,7962.144403,-23800.000000
7354.011043,5560.481349,-21000.000000
3947.011616,6737.793546,-24700.000000
-8024.183848,10132.238993,-17900.000000
-7511.445080,10249.591633,-24500.000000
-5440.713063,9168.506509,-23400.000000
3353.087218,4847.831983,-16000.000000
-4591.458884,7074.946502,-18900.000000
-1511.315830,7445.936744,-25000.000000
-2039.217652,8546.874329,-24800.000000
19173.994566,159502.163677,-9700.000000
-2508.598965,-3198.931675,-10600.000000
-1595.044114,-2301.417661,-12300.000000
-1562.958436,3347.426815,-21500.000000
-4213.817103,9737.833249,-18000.000000
-5030.820218,9284.469170,-18600.000000
-6235.011594,6943.269935,-20000.000000
-11457.356985,-2538.960246,-16400.000000
-1667.975419,11763.334891,-24000.000000
-12416.835155,7859.834229,-24500.000000
4641.247269,8850.424234,-22900.000000
4228.637582,8956.190518,-22200.000000
4229.123084,428.466980,-26700.000000
10294.566482,279.373055,-24800.000000
9768.150440,-7368.398561,-27500.000000
3090.636225,1079.114357,-26100.000000
14550.774068,-3436.574280,-24400.000000
-4567.117683,13277.498477,-24300.000000
-3923.489761,11181.299826,-25800.000000
-30773.497038,11373.100503,-27800.000000
-12252.684413,3210.084230,-13100.000000
-6240.969073,15471.348399,-25000.000000
-3680.135269,8194.011985,-18100.000000
36144.748126,131990.875563,-11500.000000
7492.394032,2571.934759,-25500.000000
-613.493779,9672.150808,-27200.000000
-1843.258056,9324.592494,-23400.000000
-4256.391441,4974.850540,-22100.000000
-2565.801679,9537.062061,-26700.000000
9500.962751,6582.605014,-22900.000000
5722.600187,4433.486773,-25600.000000
6874.425212,2675.310577,-27400.000000
-1650.035766,10323.776718,-27900.000000
-6274.425216,-6015.767852, -0.000000
-2824.212553,5546.691888,-17300.000000
-3152.120448,7093.122834,-25600.000000
-5149.109729,10501.269657,-26900.000000
-8325.536785,9574.570309,-23000.000000
-4851.833939,11391.075286,-25200.000000
9126.321626,3477.284419,-23500.000000
7510.863307,1021.680140,-24700.000000
7582.228837,12318.775640,-22100.000000
-1700.342803,6114.541647,-26400.000000
-9085.560291,20640.396864,-17600.000000
-12388.532299,29236.538158,-5000.000000
-2861.769506,8536.569918,-25400.000000
-2474.102789,2228.471628,-22100.000000
16779.700984,8438.220045,-22400.000000
-10555.967422,7108.940786,-3300.000000
9098.897673,5802.645502,-20900.000000
-4583.139707,-1674.620488,-5500.000000
-2290.779265,4002.835823,-20600.000000
13859.225863,3089.415468,-20000.000000
4107.072306,10505.208365,-24000.000000
794.220903,3930.465161,-15300.000000
-10387.897061,9990.849613,-20000.000000
3265.129804,3628.507383,-27100.000000
1832.957937,3057.238255,-24600.000000
9309.703627,5362.142500,-20800.000000
-3125.639033,4989.129931,-27400.000000
8413.423511,2915.119226,-26200.000000
-6274.625057,10043.921273,-28600.000000
-3816.465612,10850.387571,-25200.000000
6879.718718,2232.379969,-26000.000000
-465.343611,6019.166880,-25000.000000
3893.930133,2639.402639,-28000.000000
-8986.920432,12999.487327,-29900.000000
9499.660813,6693.336102,-21500.000000
-5292.498597,-2458.957808,-6100.000000
9058.857146,486.312218,-19300.000000
-8028.463131,10464.453365,-17100.000000
-8758.326025,11230.333398,-18600.000000
3920.594815,-7992.358792,-17000.000000
6625.540411,-10839.101848,-19400.000000
20742.045138,-51651.522179,-16600.000000
-2136.496021,8102.645620,-26200.000000
-535.124065,3360.238348,-17000.000000
-155.468728,14218.631726,-13700.000000
7920.601160,1137.305592,-24700.000000
-6988.765690,9591.762623,-19900.000000
5725.261447,4212.020956,-26100.000000
8223.636901,1583.896905,-25300.000000
10635.643939,6263.667066,-22600.000000
9910.101725,-10689.168959,-28600.000000
-5719.549665,6839.095066,-27500.000000
-4085.806865,7745.873917,-23700.000000
-2670.015585,9646.509226,-24400.000000
4690.709578,4753.301117,-25600.000000
-9970.076068,17417.028742,-26500.000000
-7748.393827,-3265.835998,-6100.000000
28322.442261,190041.150456,-14200.000000
3308.322139, 85.012523,-20600.000000
-2689.443786,11196.809842,-28900.000000
5347.476338,1438.743490,-27300.000000
-9463.841842,10113.625881,-23200.000000
-8532.625025,9682.653404,-24800.000000
-3963.403398,6196.858868,-25400.000000
-371.749478,-1510.863319,-12400.000000
3693.763492,2193.968857,-26800.000000
3047.412461,4622.608409,-26800.000000
-2640.638991,15516.777966,-25000.000000
7181.429388,2789.724465,-28100.000000
-12370.869504,12180.053161,-5000.000000
-4953.269654,11279.035530,-28100.000000
8915.531162,3917.784414,-24700.000000
2380.601219,8712.236773,-24700.000000
2887.948003,9272.173539,-19800.000000
-9126.994246,15877.348615,-30200.000000
34330.980234,-48624.774396,-9000.000000
-8572.654803,12783.324420,-20500.000000
-2871.499540,9311.722016,-26800.000000
3156.948613,4070.191169,-28500.000000
4507.906313,2868.346816,-27800.000000
-10558.758732,-533.469437,-9000.000000
4894.953384,4866.516703,-25400.000000
5068.869457,16054.210642,-17900.000000
-4917.700929,16595.681607,-23100.000000
3893.585084,-5777.659146,-15100.000000
-5912.648811,13924.961944,-21300.000000
4655.944250,7632.362383,-25400.000000
-4108.669854,25909.107386,-11900.000000
1954.767192,1508.213607,-28400.000000
-6857.552808,7378.323841,-18400.000000
-6140.689562,7609.009667,-18100.000000
-5146.298579,10279.795978,-25500.000000
5653.113137,1663.923964,-26700.000000
-6263.311683,9158.021872,-24800.000000
-3064.624372,8312.514589,-25400.000000
-2025.372179,7439.516717,-26300.000000
-6704.363965,11478.251064,-25100.000000
1749.227960,1505.688570,-27600.000000
-3100.791777,11191.650882,-21900.000000
262.479199,5363.671250,-19200.000000
18362.191011,167687.104747,-19600.000000
-1570.055827,-4294.681641, -0.000000
-2228.222237,7215.472018,-26700.000000
-1539.421902,1464.911304,-21800.000000
6170.944252,1337.900439,-23000.000000
-5759.060604,9939.740377,-22900.000000
-336.432271,3916.470047,-15900.000000
5031.150823,2099.424278,-27400.000000
10315.587861,7256.636921,-23500.000000
-2757.560885,8427.124369,-18700.000000
-9182.457335,-3616.738164,-7500.000000
6225.924081,5325.514684,-23700.000000
-18.462653,3145.147263,-16300.000000
-3545.203859,5648.367477,-27700.000000
2233.167080,12365.190726,-23900.000000
-3799.713303,9521.552252,-25300.000000
7813.885123,1468.280613,-24000.000000
-14148.571122,6618.540224,-29400.000000
6739.889795,5331.662538,-24400.000000
-5318.174632,7619.493867,-22500.000000
-9249.562154,9451.860788,-22000.000000
-20445.987627,8416.481585,-9800.000000
-7512.258408,18334.743273,-21800.000000
-7119.984491,11805.197647,-30200.000000
-9188.325110,12664.611520,-15100.000000
-5356.183703,10609.394788,-24800.000000
-7331.352123,12245.511177,-21900.000000
-3061.840626,8091.042221,-25700.000000
-11558.237086,12966.029507,-17600.000000
-8411.203778,8244.381455,-21900.000000
-6893.029871,10146.768616,-25500.000000
-6758.996469,7711.855355,-20400.000000
6656.954336,3669.446757,-24600.000000
8438.360887,811.209575,-25100.000000
-2878.447810,9865.401717,-24300.000000
6926.984595,6884.367610,-24700.000000
1736.980183,2502.302197,-18500.000000
6542.249640,4664.810515,-25500.000000
-20002.861396,6096.488159,-3300.000000
10126.846946,5814.728636,-20400.000000
-18358.636720,13761.568486,-100.000000
-5694.125221,4845.818000,-26400.000000
-20768.144087,9408.948962,-6800.000000
-4905.512584,7513.982317,-25400.000000
-4587.247739,6742.735503,-18100.000000
8395.061311,4465.365554,-22700.000000
-2342.127865,8100.071924,-26100.000000
-13878.541687,64547.992785,-100.000000
-11414.352020,25594.264302,-7300.000000
-6309.954816,12812.351849,-21000.000000
4776.243811,14721.721287,-18100.000000
-1305.693580,7448.499918,-24800.000000
8101.152899,3243.659225,-24900.000000
-5319.583145,7730.231098,-24900.000000
-5328.032979,8394.654224,-26000.000000
11842.367430,-256.265754,-23200.000000
310.763643,-6818.539390,-27300.000000
-5037.846593,9838.153600,-25900.000000
